protein_id	protein_name	species_code	species_name	current_family	CPFL_score	CPFL_evalue
Aga_CPR6	CPR6	Aga	Anopheles gambiae	CPR RR-2	18.4	0.00034
Aga_CPLCG10	CPLCG10	Aga	Anopheles gambiae	CPLCG	18.3	0.00037
Dvi_CPF3	CPF3	Dvi	Drosophila virilis	CPF	18.1	0.00042
Aga_CPR108	CPR108	Aga	Anopheles gambiae	CPR RR-2	17.6	0.00059
Aga_CPR84	CPR84	Aga	Anopheles gambiae	CPR RR-2	17.6	0.00059
Dps_CPR_Uncharacterized_33	CPR_Uncharacterized_33	Dps	Drosophila pseudoobscura	CPR	17.6	0.0006
Aga_CPLCG12	CPLCG12	Aga	Anopheles gambiae	CPLCG	17.5	0.00064
Aga_CPR5	CPR5	Aga	Anopheles gambiae	CPR RR-2	17.4	0.00068
Foc_RR-2_10	RR-2_10	Foc	Frankliniella occidentalis	CPR RR-2	17.2	0.00081
Aga_CPLCG7	CPLCG7	Aga	Anopheles gambiae	CPLCG	17.1	0.00085
Tca_CPR15	CPR15	Tca	Tribolium castaneum	CPR RR-2	17.1	0.00087
Dvi_CPF1	CPF1	Dvi	Drosophila virilis	CPF	16.9	0.00098
Cfe_Unigene13687-RR2	Unigene13687-RR2	Cfe	Cryptolestes ferrugineus	CPR RR-2	16.1	0.0017
Dps_CPR_Uncharacterized_26	CPR_Uncharacterized_26	Dps	Drosophila pseudoobscura	CPR	16.1	0.0018
Dan_CPR_Uncharacterized_13	CPR_Uncharacterized_13	Dan	Drosophila ananassae	CPR	16.0	0.0018
Dmo_CPF3	CPF3	Dmo	Drosophila mojavensis	CPF	15.9	0.002
Bmo_CPG3	CPG3	Bmo	Bombyx mori	CPG	15.8	0.0021
Dwi_CPR_Uncharacterized_112	CPR_Uncharacterized_112	Dwi	Drosophila willistoni	CPR	15.4	0.0028
Dwi_CPR_Uncharacterized_113	CPR_Uncharacterized_113	Dwi	Drosophila willistoni	CPR	15.4	0.0028
Nlu_CPF3a	CPF3a	Nlu	Nilaparvata lugens	CPF	15.4	0.0029
Dmo_CPR_Uncharacterized_118	CPR_Uncharacterized_118	Dmo	Drosophila mojavensis	CPR	15.3	0.003
Dmo_CPR_Uncharacterized_59	CPR_Uncharacterized_59	Dmo	Drosophila mojavensis	CPR	14.8	0.0045
Aga_CPR1	CPR1	Aga	Anopheles gambiae	CPR RR-2	14.7	0.0047
Foc_CPF1	CPF1	Foc	Frankliniella occidentalis	CPF	14.5	0.0052
Dgr_CPF1	CPF1	Dgr	Drosophila grimshawi	CPF	14.3	0.0063
Dme_Cpr62Bb	Cpr62Bb	Dme	Drosophila melanogaster	CPR RR-2	14.2	0.0065
Dps_CPF2	CPF2	Dps	Drosophila pseudoobscura	CPF	14.2	0.0067
Aga_CPR131	CPR131	Aga	Anopheles gambiae	CPR RR-2	13.7	0.0097
Bmo_CPR157	CPR157	Bmo	Bombyx mori	CPR RR-2	13.2	0.014
Cfe_Unigene10128-CPLCA	Unigene10128-CPLCA	Cfe	Cryptolestes ferrugineus	CPLCA	13.2	0.014
Bmo_CPR158	CPR158	Bmo	Bombyx mori	CPR RR-2	12.8	0.017
Dme_CG8541	CG8541	Dme	Drosophila melanogaster	CPF	12.8	0.018
Dps_CPR_Uncharacterized_36	CPR_Uncharacterized_36	Dps	Drosophila pseudoobscura	CPR	12.5	0.022
Bmo_CPR76	CPR76	Bmo	Bombyx mori	CPR RR-2	11.4	0.049
Bmo_CPR95	CPR95	Bmo	Bombyx mori	CPR RR-2	11.2	0.057
Dgr_CPR_Uncharacterized_10	CPR_Uncharacterized_10	Dgr	Drosophila grimshawi	CPR	11.1	0.06
Bmo_CPR134	CPR134	Bmo	Bombyx mori	CPR RR-2	11.0	0.066
Nlu_CPF3b	CPF3b	Nlu	Nilaparvata lugens	CPF	9.5	0.18
Aga_CPF4	CPF4	Aga	Anopheles gambiae	CPF	9.5	0.19
Dme_CG7548	CG7548	Dme	Drosophila melanogaster	CPF	9.0	0.26
Dps_CPR_Uncharacterized_B	CPR_Uncharacterized_B	Dps	Drosophila pseudoobscura	CPR	9.0	0.27
Dan_CPF3	CPF3	Dan	Drosophila ananassae	CPF	8.9	0.28
Dmo_CPR_Uncharacterized_60	CPR_Uncharacterized_60	Dmo	Drosophila mojavensis	CPR	8.9	0.28
Aga_CPLCX3	CPLCX3	Aga	Anopheles gambiae	NULL	8.9	0.28
Dme_CG8543	CG8543	Dme	Drosophila melanogaster	CPF	8.0	0.52
Dps_CPF3	CPF3	Dps	Drosophila pseudoobscura	CPF	8.0	0.54
Bmo_CPR71	CPR71	Bmo	Bombyx mori	CPR RR-2	7.9	0.56
Aga_CPLCX2	CPLCX2	Aga	Anopheles gambiae	NULL	7.8	0.62
Bmo_CPR150	CPR150	Bmo	Bombyx mori	CPR RR-2	7.5	0.75
Aga_CPLCA2	CPLCA2	Aga	Anopheles gambiae	CPLCA	7.4	0.84
Bmo_CPG46	CPG46	Bmo	Bombyx mori	CPG	6.9	1.2
Dan_CPR_Uncharacterized_101	CPR_Uncharacterized_101	Dan	Drosophila ananassae	CPR	6.9	1.2
Dan_CPF2	CPF2	Dan	Drosophila ananassae	CPF	6.4	1.7
Aga_CPLCA1	CPLCA1	Aga	Anopheles gambiae	CPLCA	6.3	1.7
Cfe_Unigene12042-RR2	Unigene12042-RR2	Cfe	Cryptolestes ferrugineus	CPR RR-2	5.2	3.9
Bmo_CPH16	CPH16	Bmo	Bombyx mori	CPH	5.0	4.3
Bmo_CPR101	CPR101	Bmo	Bombyx mori	CPR RR-2	4.5	6.1
Aga_CPR59	CPR59	Aga	Anopheles gambiae	CPR RR-2	4.4	6.6
Dwi_CPF2	CPF2	Dwi	Drosophila willistoni	CPF	4.3	7.1
Foc_RR-2_4	RR-2_4	Foc	Frankliniella occidentalis	CPR RR-2	4.2	7.6
