protein_id	protein_name	species_code	species_name	current_family	CPLCG_score	CPLCG_evalue
Aga_CPLCW7	CPLCW7	Aga	Anopheles gambiae	CPLCW	17.0	0.0012
Dma_A0A0P5VU19	A0A0P5VU19	Dma	Daphnia magna	NULL	16.6	0.0016
Aga_CPLCW1	CPLCW1	Aga	Anopheles gambiae	CPLCW	16.4	0.0018
Dma_A0A164MLN1	A0A164MLN1	Dma	Daphnia magna	NULL	15.8	0.0028
Aga_CPLCW2	CPLCW2	Aga	Anopheles gambiae	CPLCW	15.8	0.0029
Aga_CPLCW9	CPLCW9	Aga	Anopheles gambiae	CPLCW	15.3	0.004
Aga_CPLCW8	CPLCW8	Aga	Anopheles gambiae	CPLCW	15.3	0.004
Aga_CPLCW4	CPLCW4	Aga	Anopheles gambiae	CPLCW	14.6	0.0064
Bmo_CPR97	CPR97	Bmo	Bombyx mori	CPR RR-2	14.2	0.0087
Dma_A0A0P5WB21	NOT_FOUND	NOT_FOUND	NOT_FOUND	NOT_FOUND	10.9	0.093
Foc_CPCFC2	CPCFC2	Foc	Frankliniella occidentalis	CPCFC	9.0	0.35
Bmo_CPR59	CPR59	Bmo	Bombyx mori	CPR RR-2	8.6	0.46
Dwi_CPR_Uncharacterized_112	CPR_Uncharacterized_112	Dwi	Drosophila willistoni	CPR	8.5	0.5
Dwi_CPR_Uncharacterized_113	CPR_Uncharacterized_113	Dwi	Drosophila willistoni	CPR	8.5	0.5
Foc_CPF3	CPF3	Foc	Frankliniella occidentalis	CPF	7.6	0.96
Bmo_PCP	PCP	Bmo	Bombyx mori	low complexity	5.8	3.5
