protein_id	protein_name	species_code	species_name	current_family	CPLCP_score	CPLCP_evalue
Bmo_CPG3	CPG3	Bmo	Bombyx mori	CPG	19.6	9.5e-05
Bmo_CPG19	CPG19	Bmo	Bombyx mori	CPG	19.5	9.6e-05
Dma_A0A164VQM0	A0A164VQM0	Dma	Daphnia magna	NULL	17.2	0.00049
Dwi_CPR_Uncharacterized_C	CPR_Uncharacterized_C	Dwi	Drosophila willistoni	CPR	16.7	0.00069
Aga_CPR41	CPR41	Aga	Anopheles gambiae	CPR RR-1	16.5	0.00083
Dma_A0A164LPC5	A0A164LPC5	Dma	Daphnia magna	NULL	16.4	0.00087
Aga_CPR40	CPR40	Aga	Anopheles gambiae	CPR RR-1	16.4	0.00088
Aga_CPR43	CPR43	Aga	Anopheles gambiae	CPR RR-1	16.4	0.00088
Aga_CPR45	CPR45	Aga	Anopheles gambiae	CPR RR-1	16.4	0.00088
Aga_CPR46	CPR46	Aga	Anopheles gambiae	CPR RR-1	16.4	0.00088
Bmo_CPG6	CPG6	Bmo	Bombyx mori	CPG	14.9	0.0026
Dan_CPR_Uncharacterized_92	CPR_Uncharacterized_92	Dan	Drosophila ananassae	CPR	14.2	0.0041
Dps_CPR_Uncharacterized_47	CPR_Uncharacterized_47	Dps	Drosophila pseudoobscura	CPR	13.8	0.0055
Dvi_CPR_Uncharacterized_108	CPR_Uncharacterized_108	Dvi	Drosophila virilis	CPR	13.7	0.0059
Bmo_CPH36	CPH36	Bmo	Bombyx mori	CPH	13.6	0.0065
Dan_CPR_Uncharacterized_51	CPR_Uncharacterized_51	Dan	Drosophila ananassae	CPR	13.1	0.009
Bmo_CPG36	CPG36	Bmo	Bombyx mori	CPG	12.8	0.011
Dmo_CPR_Uncharacterized_103	CPR_Uncharacterized_103	Dmo	Drosophila mojavensis	CPR	12.3	0.016
Foc_CPG6	CPG6	Foc	Frankliniella occidentalis	CPG	12.3	0.016
Dme_Cpr65Ec	Cpr65Ec	Dme	Drosophila melanogaster	CPR RR-1	12.0	0.019
Aga_CPR36	CPR36	Aga	Anopheles gambiae	CPR RR-1	11.9	0.02
Bmo_CPG34	CPG34	Bmo	Bombyx mori	CPG	11.0	0.038
Aga_TWDL5	TWDL5	Aga	Anopheles gambiae	Tweedle	10.6	0.051
Dma_A0A164ZRB3	A0A164ZRB3	Dma	Daphnia magna	NULL	9.8	0.088
Foc_CPG4	CPG4	Foc	Frankliniella occidentalis	CPG	7.2	0.55
Dma_A0A0P5ZG64	A0A0P5ZG64	Dma	Daphnia magna	NULL	6.8	0.75
Bmo_CPG2	CPG2	Bmo	Bombyx mori	CPG	6.5	0.95
Bmo_CPG18	CPG18	Bmo	Bombyx mori	CPG	5.6	1.7
Bmo_CPG16	CPG16	Bmo	Bombyx mori	CPG	5.5	1.9
Bmo_CPR144	CPR144	Bmo	Bombyx mori	CPR RR-2	5.1	2.4
Dan_CPR_Uncharacterized_71	CPR_Uncharacterized_71	Dan	Drosophila ananassae	CPR	3.7	6.4
