protein_id	protein_name	species_code	species_name	current_family	CPF_score	CPF_evalue
Aga_CPR92	CPR92	Aga	Anopheles gambiae	CPR RR-2	10.4	0.072
Cfe_Unigene362-CPLCG	Unigene362-CPLCG	Cfe	Cryptolestes ferrugineus	CPLCG	10.2	0.081
Nlu_Cpr55	Cpr55	Nlu	Nilaparvata lugens	CPR	10.1	0.087
Dan_CPR_Uncharacterized_98	CPR_Uncharacterized_98	Dan	Drosophila ananassae	CPR	10.0	0.096
Aga_CPR97	CPR97	Aga	Anopheles gambiae	CPR RR-2	10.0	0.098
Aga_CPR100	CPR100	Aga	Anopheles gambiae	CPR RR-2	9.9	0.11
Dme_Ccp84Ad	Ccp84Ad	Dme	Drosophila melanogaster	CPR RR-2	9.6	0.12
Dvi_CPR_Uncharacterized_66	CPR_Uncharacterized_66	Dvi	Drosophila virilis	CPR	9.4	0.15
Dgr_CPR_Uncharacterized_A	CPR_Uncharacterized_A	Dgr	Drosophila grimshawi	CPR	9.2	0.17
Aga_CPR109	CPR109	Aga	Anopheles gambiae	CPR RR-2	8.8	0.22
Aga_CPFL4	CPFL4	Aga	Anopheles gambiae	CPFL	8.5	0.28
Aga_CPFL6	CPFL6	Aga	Anopheles gambiae	CPFL	8.5	0.28
Dgr_CPR_Uncharacterized_11	CPR_Uncharacterized_11	Dgr	Drosophila grimshawi	CPR	8.4	0.3
Dgr_CPR_Uncharacterized_14	CPR_Uncharacterized_14	Dgr	Drosophila grimshawi	CPR	8.4	0.3
Dwi_CPR_Uncharacterized_109	CPR_Uncharacterized_109	Dwi	Drosophila willistoni	CPR	8.1	0.37
Aga_CPR131	CPR131	Aga	Anopheles gambiae	CPR RR-2	7.8	0.44
Dps_CPR_Uncharacterized_36	CPR_Uncharacterized_36	Dps	Drosophila pseudoobscura	CPR	7.8	0.47
Aga_CPFL5	CPFL5	Aga	Anopheles gambiae	CPFL	7.3	0.65
Dan_CPR_Uncharacterized_99	CPR_Uncharacterized_99	Dan	Drosophila ananassae	CPR	7.3	0.66
Dvi_CPR_Uncharacterized_69	CPR_Uncharacterized_69	Dvi	Drosophila virilis	CPR	7.1	0.72
Sex_CPG860	CPG860	Sex	Spodoptera exigua	CPR RR-2	6.0	1.6
Dvi_CPR_Uncharacterized_65	CPR_Uncharacterized_65	Dvi	Drosophila virilis	CPR	6.0	1.6
Bmo_CPR150	CPR150	Bmo	Bombyx mori	CPR RR-2	5.6	2.1
Dan_CPR_Uncharacterized_13	CPR_Uncharacterized_13	Dan	Drosophila ananassae	CPR	5.6	2.2
Bmo_CPR67	CPR67	Bmo	Bombyx mori	CPR RR-2	5.5	2.2
Dvi_CPR_Uncharacterized_70	CPR_Uncharacterized_70	Dvi	Drosophila virilis	CPR	5.5	2.4
Cfe_CL1789.Contig1-RR2	CL1789.Contig1-RR2	Cfe	Cryptolestes ferrugineus	CPR RR-2	4.9	3.4
Dmo_CPR_Uncharacterized_60	CPR_Uncharacterized_60	Dmo	Drosophila mojavensis	CPR	4.9	3.4
Bmo_CPR96	CPR96	Bmo	Bombyx mori	CPR RR-2	4.8	3.7
Dme_Cpr5C	Cpr5C	Dme	Drosophila melanogaster	CPR RR-2	4.3	5.3
Dvi_CPR_Uncharacterized_118	CPR_Uncharacterized_118	Dvi	Drosophila virilis	CPR	4.3	5.4
Bmo_CPR77	CPR77	Bmo	Bombyx mori	CPR RR-2	4.1	6.0
Bmo_CPR59	CPR59	Bmo	Bombyx mori	CPR RR-2	4.0	6.5
Nlu_Cpr63	Cpr63	Nlu	Nilaparvata lugens	CPR	3.6	8.8
Dan_CPR_Uncharacterized_102	CPR_Uncharacterized_102	Dan	Drosophila ananassae	CPR	3.6	8.9
